date,category,gross_inflow_crore,outflow_crore,net_inflow_crore,fiscal_year,top5_fy25,data_status
2023-02-28,Debt,1914.660000,1234.090000,680.570000,FY23,0,Deterministic illustrative category flow
2023-02-28,Index & ETF,1645.770000,646.000000,999.760000,FY23,0,Deterministic illustrative category flow
2023-02-28,ELSS,959.450000,437.310000,522.140000,FY23,0,Deterministic illustrative category flow
2023-03-31,Large Cap,3066.780000,1388.060000,1678.710000,FY23,1,Deterministic illustrative category flow
2023-03-31,Flexi Cap,2998.070000,1086.440000,1911.630000,FY23,1,Deterministic illustrative category flow
2023-03-31,Mid Cap,2661.790000,1289.300000,1372.490000,FY23,1,Deterministic illustrative category flow
2023-03-31,Small Cap,2183.630000,734.680000,1448.950000,FY23,1,Deterministic illustrative category flow
2023-03-31,Hybrid,2266.600000,1170.750000,1095.860000,FY23,1,Deterministic illustrative category flow
2023-03-31,Debt,2060.060000,1193.700000,866.360000,FY23,0,Deterministic illustrative category flow
2023-03-31,Index & ETF,1743.020000,653.090000,1089.940000,FY23,0,Deterministic illustrative category flow
2023-03-31,ELSS,853.220000,369.800000,483.420000,FY23,0,Deterministic illustrative category flow
2023-04-30,Large Cap,2866.030000,1267.740000,1598.290000,FY24,1,Deterministic illustrative category flow
2023-04-30,Flexi Cap,3826.160000,1268.530000,2557.630000,FY24,1,Deterministic illustrative category flow
2023-04-30,Mid Cap,2570.330000,997.280000,1573.050000,FY24,1,Deterministic illustrative category flow
2023-04-30,Small Cap,2320.170000,724.020000,1596.150000,FY24,1,Deterministic illustrative category flow
2023-04-30,Hybrid,3019.220000,1508.870000,1510.350000,FY24,1,Deterministic illustrative category flow
2023-04-30,Debt,1838.090000,1062.130000,775.960000,FY24,0,Deterministic illustrative category flow
2023-04-30,Index & ETF,1558.630000,628.430000,930.200000,FY24,0,Deterministic illustrative category flow
2023-04-30,ELSS,1060.120000,487.830000,572.290000,FY24,0,Deterministic illustrative category flow
2023-05-31,Large Cap,2958.010000,1077.480000,1880.530000,FY24,1,Deterministic illustrative category flow
2023-05-31,Flexi Cap,3508.770000,1195.900000,2312.870000,FY24,1,Deterministic illustrative category flow
2023-05-31,Mid Cap,2639.510000,1154.670000,1484.830000,FY24,1,Deterministic illustrative category flow
2023-05-31,Small Cap,2414.630000,744.410000,1670.220000,FY24,1,Deterministic illustrative category flow
2023-05-31,Hybrid,2132.310000,982.050000,1150.260000,FY24,1,Deterministic illustrative category flow
2023-05-31,Debt,1945.150000,1207.850000,737.300000,FY24,0,Deterministic illustrative category flow
2023-05-31,Index & ETF,1779.490000,614.180000,1165.310000,FY24,0,Deterministic illustrative category flow
2023-05-31,ELSS,1132.070000,547.430000,584.640000,FY24,0,Deterministic illustrative category flow
2023-06-30,Large Cap,2662.130000,1154.490000,1507.640000,FY24,1,Deterministic illustrative category flow
2023-06-30,Flexi Cap,3725.620000,1458.690000,2266.930000,FY24,1,Deterministic illustrative category flow
2023-06-30,Mid Cap,2412.500000,985.360000,1427.140000,FY24,1,Deterministic illustrative category flow
2023-06-30,Small Cap,2072.940000,671.650000,1401.290000,FY24,1,Deterministic illustrative category flow
2023-06-30,Hybrid,2309.730000,1028.160000,1281.560000,FY24,1,Deterministic illustrative category flow
2023-06-30,Debt,2205.120000,1278.210000,926.910000,FY24,0,Deterministic illustrative category flow
2023-06-30,Index & ETF,1720.140000,636.650000,1083.490000,FY24,0,Deterministic illustrative category flow
2023-06-30,ELSS,1186.680000,576.250000,610.430000,FY24,0,Deterministic illustrative category flow
2023-07-31,Large Cap,2815.730000,1078.170000,1737.560000,FY24,1,Deterministic illustrative category flow
2023-07-31,Flexi Cap,3295.900000,1166.620000,2129.280000,FY24,1,Deterministic illustrative category flow
2023-07-31,Mid Cap,2294.670000,928.330000,1366.350000,FY24,1,Deterministic illustrative category flow
2023-07-31,Small Cap,2011.610000,650.140000,1361.470000,FY24,1,Deterministic illustrative category flow
2023-07-31,Hybrid,2297.560000,1100.290000,1197.270000,FY24,1,Deterministic illustrative category flow
2023-07-31,Debt,2124.610000,1284.780000,839.830000,FY24,0,Deterministic illustrative category flow
2023-07-31,Index & ETF,1834.200000,557.530000,1276.680000,FY24,0,Deterministic illustrative category flow
2023-07-31,ELSS,859.950000,405.850000,454.100000,FY24,0,Deterministic illustrative category flow
2023-08-31,Large Cap,2453.210000,947.140000,1506.070000,FY24,1,Deterministic illustrative category flow
2023-08-31,Flexi Cap,3274.530000,1192.280000,2082.260000,FY24,1,Deterministic illustrative category flow
2023-08-31,Mid Cap,2136.970000,788.470000,1348.500000,FY24,1,Deterministic illustrative category flow
2023-08-31,Small Cap,2238.070000,669.650000,1568.410000,FY24,1,Deterministic illustrative category flow
2023-08-31,Hybrid,2049.760000,970.820000,1078.940000,FY24,1,Deterministic illustrative category flow
2023-08-31,Debt,1962.650000,1361.300000,601.350000,FY24,0,Deterministic illustrative category flow
2023-08-31,Index & ETF,1723.120000,693.250000,1029.870000,FY24,0,Deterministic illustrative category flow
2023-08-31,ELSS,1043.620000,477.430000,566.190000,FY24,0,Deterministic illustrative category flow
2023-09-30,Large Cap,3037.900000,1250.890000,1787.010000,FY24,1,Deterministic illustrative category flow
2023-09-30,Flexi Cap,2776.520000,1058.610000,1717.910000,FY24,1,Deterministic illustrative category flow
2023-09-30,Mid Cap,2397.130000,1072.100000,1325.030000,FY24,1,Deterministic illustrative category flow
2023-09-30,Small Cap,2021.040000,627.350000,1393.690000,FY24,1,Deterministic illustrative category flow
2023-09-30,Hybrid,2162.980000,966.400000,1196.580000,FY24,1,Deterministic illustrative category flow
2023-09-30,Debt,1818.810000,1111.080000,707.730000,FY24,0,Deterministic illustrative category flow
2023-09-30,Index & ETF,1546.400000,579.220000,967.180000,FY24,0,Deterministic illustrative category flow
2023-09-30,ELSS,1048.140000,433.610000,614.530000,FY24,0,Deterministic illustrative category flow
2023-10-31,Large Cap,2657.810000,1113.090000,1544.730000,FY24,1,Deterministic illustrative category flow
2023-10-31,Flexi Cap,2861.740000,1100.360000,1761.380000,FY24,1,Deterministic illustrative category flow
2023-10-31,Mid Cap,2603.420000,946.410000,1657.000000,FY24,1,Deterministic illustrative category flow
2023-10-31,Small Cap,1672.000000,585.870000,1086.130000,FY24,1,Deterministic illustrative category flow
2023-10-31,Hybrid,2398.060000,948.660000,1449.400000,FY24,1,Deterministic illustrative category flow
2023-10-31,Debt,1939.730000,1136.280000,803.450000,FY24,0,Deterministic illustrative category flow
2023-10-31,Index & ETF,1670.250000,601.900000,1068.350000,FY24,0,Deterministic illustrative category flow
2023-10-31,ELSS,985.320000,477.970000,507.350000,FY24,0,Deterministic illustrative category flow
2023-11-30,Large Cap,2967.650000,1298.940000,1668.710000,FY24,1,Deterministic illustrative category flow
2023-11-30,Flexi Cap,3575.720000,1179.050000,2396.670000,FY24,1,Deterministic illustrative category flow
2023-11-30,Mid Cap,2435.560000,1037.860000,1397.700000,FY24,1,Deterministic illustrative category flow
2023-11-30,Small Cap,2137.930000,846.840000,1291.100000,FY24,1,Deterministic illustrative category flow
2023-11-30,Hybrid,2441.650000,1016.720000,1424.930000,FY24,1,Deterministic illustrative category flow
2023-11-30,Debt,2106.090000,1199.780000,906.310000,FY24,0,Deterministic illustrative category flow
2023-11-30,Index & ETF,1849.080000,762.070000,1087.010000,FY24,0,Deterministic illustrative category flow
2023-11-30,ELSS,1092.830000,472.720000,620.110000,FY24,0,Deterministic illustrative category flow
2023-12-31,Large Cap,3227.740000,1369.980000,1857.760000,FY24,1,Deterministic illustrative category flow
2023-12-31,Flexi Cap,3789.600000,1214.430000,2575.160000,FY24,1,Deterministic illustrative category flow
2023-12-31,Mid Cap,2971.770000,1239.340000,1732.430000,FY24,1,Deterministic illustrative category flow
2023-12-31,Small Cap,2352.760000,735.900000,1616.860000,FY24,1,Deterministic illustrative category flow
2023-12-31,Hybrid,2629.010000,1393.180000,1235.830000,FY24,1,Deterministic illustrative category flow
2023-12-31,Debt,1931.760000,1040.100000,891.660000,FY24,0,Deterministic illustrative category flow
2023-12-31,Index & ETF,1638.740000,691.700000,947.050000,FY24,0,Deterministic illustrative category flow
2023-12-31,ELSS,1180.960000,593.640000,587.310000,FY24,0,Deterministic illustrative category flow
2024-01-31,Large Cap,3738.860000,1531.310000,2207.550000,FY24,1,Deterministic illustrative category flow
2024-01-31,Flexi Cap,3837.090000,1215.720000,2621.370000,FY24,1,Deterministic illustrative category flow
2024-01-31,Mid Cap,2495.550000,930.760000,1564.790000,FY24,1,Deterministic illustrative category flow
2024-01-31,Small Cap,2749.760000,848.840000,1900.910000,FY24,1,Deterministic illustrative category flow
2024-01-31,Hybrid,2711.340000,1195.110000,1516.230000,FY24,1,Deterministic illustrative category flow
2024-01-31,Debt,1903.980000,1048.700000,855.280000,FY24,0,Deterministic illustrative category flow
2024-01-31,Index & ETF,2358.740000,922.900000,1435.830000,FY24,0,Deterministic illustrative category flow
2024-01-31,ELSS,1337.590000,553.930000,783.660000,FY24,0,Deterministic illustrative category flow
2024-02-29,Large Cap,4023.690000,1590.410000,2433.280000,FY24,1,Deterministic illustrative category flow
2024-02-29,Flexi Cap,4857.840000,1933.670000,2924.170000,FY24,1,Deterministic illustrative category flow
2024-02-29,Mid Cap,3181.130000,1280.300000,1900.820000,FY24,1,Deterministic illustrative category flow
2024-02-29,Small Cap,2710.990000,1013.300000,1697.690000,FY24,1,Deterministic illustrative category flow
2024-02-29,Hybrid,3017.800000,1370.450000,1647.350000,FY24,1,Deterministic illustrative category flow
2024-02-29,Debt,2624.190000,1430.090000,1194.100000,FY24,0,Deterministic illustrative category flow
2024-02-29,Index & ETF,2305.780000,866.660000,1439.120000,FY24,0,Deterministic illustrative category flow
2024-02-29,ELSS,1255.080000,543.660000,711.420000,FY24,0,Deterministic illustrative category flow
2024-03-31,Large Cap,4121.110000,1606.080000,2515.030000,FY24,1,Deterministic illustrative category flow
2024-03-31,Flexi Cap,3937.340000,1434.480000,2502.860000,FY24,1,Deterministic illustrative category flow
2024-03-31,Mid Cap,3068.660000,1336.120000,1732.540000,FY24,1,Deterministic illustrative category flow
2024-03-31,Small Cap,2724.690000,950.630000,1774.050000,FY24,1,Deterministic illustrative category flow
2024-03-31,Hybrid,2774.500000,1428.780000,1345.720000,FY24,1,Deterministic illustrative category flow
2024-03-31,Debt,2488.590000,1529.560000,959.040000,FY24,0,Deterministic illustrative category flow
2024-03-31,Index & ETF,2212.580000,840.340000,1372.240000,FY24,0,Deterministic illustrative category flow
2024-03-31,ELSS,1414.100000,585.280000,828.820000,FY24,0,Deterministic illustrative category flow
2024-04-30,Large Cap,3798.600000,1457.270000,2341.330000,FY25,1,Deterministic illustrative category flow
2024-04-30,Flexi Cap,3887.280000,1477.410000,2409.880000,FY25,1,Deterministic illustrative category flow
2024-04-30,Mid Cap,3429.560000,1411.810000,2017.750000,FY25,1,Deterministic illustrative category flow
2024-04-30,Small Cap,2808.580000,982.760000,1825.820000,FY25,1,Deterministic illustrative category flow
2024-04-30,Hybrid,3088.920000,1247.300000,1841.620000,FY25,1,Deterministic illustrative category flow
2024-04-30,Debt,3102.390000,1596.930000,1505.460000,FY25,0,Deterministic illustrative category flow
2024-04-30,Index & ETF,2454.740000,994.550000,1460.200000,FY25,0,Deterministic illustrative category flow
2024-04-30,ELSS,1467.670000,621.830000,845.840000,FY25,0,Deterministic illustrative category flow
2024-05-31,Large Cap,3400.350000,1560.800000,1839.550000,FY25,1,Deterministic illustrative category flow
2024-05-31,Flexi Cap,5062.200000,1801.410000,3260.790000,FY25,1,Deterministic illustrative category flow
2024-05-31,Mid Cap,3113.160000,1316.050000,1797.110000,FY25,1,Deterministic illustrative category flow
2024-05-31,Small Cap,3385.840000,1182.780000,2203.060000,FY25,1,Deterministic illustrative category flow
2024-05-31,Hybrid,2729.680000,1328.240000,1401.440000,FY25,1,Deterministic illustrative category flow
2024-05-31,Debt,2407.920000,1411.020000,996.900000,FY25,0,Deterministic illustrative category flow
2024-05-31,Index & ETF,2368.230000,943.850000,1424.380000,FY25,0,Deterministic illustrative category flow
2024-05-31,ELSS,1407.350000,594.270000,813.080000,FY25,0,Deterministic illustrative category flow
2024-06-30,Large Cap,3957.250000,1596.420000,2360.830000,FY25,1,Deterministic illustrative category flow
2024-06-30,Flexi Cap,4357.230000,1454.230000,2903.000000,FY25,1,Deterministic illustrative category flow
2024-06-30,Mid Cap,3750.450000,1560.290000,2190.160000,FY25,1,Deterministic illustrative category flow
2024-06-30,Small Cap,2467.220000,822.910000,1644.310000,FY25,1,Deterministic illustrative category flow
2024-06-30,Hybrid,2684.490000,1195.520000,1488.970000,FY25,1,Deterministic illustrative category flow
2024-06-30,Debt,2547.680000,1586.590000,961.090000,FY25,0,Deterministic illustrative category flow
2024-06-30,Index & ETF,2520.520000,1009.960000,1510.560000,FY25,0,Deterministic illustrative category flow
2024-06-30,ELSS,1379.050000,651.910000,727.140000,FY25,0,Deterministic illustrative category flow
2024-07-31,Large Cap,3341.200000,1381.120000,1960.080000,FY25,1,Deterministic illustrative category flow
2024-07-31,Flexi Cap,4501.710000,1590.830000,2910.880000,FY25,1,Deterministic illustrative category flow
2024-07-31,Mid Cap,2970.900000,1249.390000,1721.510000,FY25,1,Deterministic illustrative category flow
2024-07-31,Small Cap,2339.520000,759.380000,1580.150000,FY25,1,Deterministic illustrative category flow
2024-07-31,Hybrid,2752.440000,1248.790000,1503.650000,FY25,1,Deterministic illustrative category flow
2024-07-31,Debt,2567.740000,1392.530000,1175.210000,FY25,0,Deterministic illustrative category flow
2024-07-31,Index & ETF,2254.280000,935.470000,1318.810000,FY25,0,Deterministic illustrative category flow
2024-07-31,ELSS,1395.100000,582.500000,812.600000,FY25,0,Deterministic illustrative category flow
2024-08-31,Large Cap,3571.610000,1503.420000,2068.190000,FY25,1,Deterministic illustrative category flow
2024-08-31,Flexi Cap,3465.960000,1094.620000,2371.340000,FY25,1,Deterministic illustrative category flow
2024-08-31,Mid Cap,3265.550000,1376.940000,1888.610000,FY25,1,Deterministic illustrative category flow
2024-08-31,Small Cap,2611.040000,835.330000,1775.710000,FY25,1,Deterministic illustrative category flow
2024-08-31,Hybrid,2836.030000,1367.820000,1468.210000,FY25,1,Deterministic illustrative category flow
2024-08-31,Debt,2619.630000,1469.220000,1150.410000,FY25,0,Deterministic illustrative category flow
2024-08-31,Index & ETF,2109.870000,864.430000,1245.440000,FY25,0,Deterministic illustrative category flow
2024-08-31,ELSS,1271.750000,501.410000,770.340000,FY25,0,Deterministic illustrative category flow
2024-09-30,Large Cap,3118.320000,1240.430000,1877.890000,FY25,1,Deterministic illustrative category flow
2024-09-30,Flexi Cap,4027.870000,1544.750000,2483.110000,FY25,1,Deterministic illustrative category flow
2024-09-30,Mid Cap,2657.080000,1196.220000,1460.860000,FY25,1,Deterministic illustrative category flow
2024-09-30,Small Cap,2429.250000,859.560000,1569.690000,FY25,1,Deterministic illustrative category flow
2024-09-30,Hybrid,2462.190000,1051.140000,1411.060000,FY25,1,Deterministic illustrative category flow
2024-09-30,Debt,2142.520000,1257.860000,884.660000,FY25,0,Deterministic illustrative category flow
2024-09-30,Index & ETF,2256.560000,1060.600000,1195.960000,FY25,0,Deterministic illustrative category flow
2024-09-30,ELSS,1292.940000,620.620000,672.320000,FY25,0,Deterministic illustrative category flow
2024-10-31,Large Cap,3464.890000,1524.350000,1940.540000,FY25,1,Deterministic illustrative category flow
2024-10-31,Flexi Cap,4328.100000,1415.590000,2912.510000,FY25,1,Deterministic illustrative category flow
2024-10-31,Mid Cap,3072.600000,1230.960000,1841.640000,FY25,1,Deterministic illustrative category flow
2024-10-31,Small Cap,2770.460000,947.630000,1822.820000,FY25,1,Deterministic illustrative category flow
2024-10-31,Hybrid,2750.660000,1356.380000,1394.280000,FY25,1,Deterministic illustrative category flow
2024-10-31,Debt,2460.510000,1280.940000,1179.570000,FY25,0,Deterministic illustrative category flow
2024-10-31,Index & ETF,2424.090000,1006.420000,1417.660000,FY25,0,Deterministic illustrative category flow
2024-10-31,ELSS,1370.600000,626.470000,744.120000,FY25,0,Deterministic illustrative category flow
2024-11-30,Large Cap,3853.400000,1663.070000,2190.330000,FY25,1,Deterministic illustrative category flow
2024-11-30,Flexi Cap,4199.030000,1732.710000,2466.310000,FY25,1,Deterministic illustrative category flow
2024-11-30,Mid Cap,3145.010000,1211.840000,1933.170000,FY25,1,Deterministic illustrative category flow
2024-11-30,Small Cap,2855.850000,915.100000,1940.740000,FY25,1,Deterministic illustrative category flow
2024-11-30,Hybrid,3245.020000,1568.330000,1676.690000,FY25,1,Deterministic illustrative category flow
2024-11-30,Debt,2461.980000,1334.490000,1127.490000,FY25,0,Deterministic illustrative category flow
2024-11-30,Index & ETF,2377.680000,920.960000,1456.720000,FY25,0,Deterministic illustrative category flow
2024-11-30,ELSS,1100.010000,473.920000,626.090000,FY25,0,Deterministic illustrative category flow
2024-12-31,Large Cap,4463.430000,1939.790000,2523.640000,FY25,1,Deterministic illustrative category flow
2024-12-31,Flexi Cap,4444.960000,1512.120000,2932.840000,FY25,1,Deterministic illustrative category flow
