amfi_code,scheme_name,fund_house,category,aum_crore,date,data_status
120264,LIC MF Flexi Cap Growth Direct Plan,LIC Mutual Fund,Flexi Cap Fund,30733.780000,2025-12-31,Illustrative estimate; source AUM table was empty
119528,Aditya Birla Sun Life Large Cap Growth Direct Plan,Aditya Birla Sun Life Mutual Fund,Large Cap Fund,34474.120000,2025-12-31,Illustrative estimate; source AUM table was empty
119598,SBI Large Cap Growth Direct Plan,SBI Mutual Fund,Large Cap Fund,28207.870000,2025-12-31,Illustrative estimate; source AUM table was empty
146549,Mahindra Manulife Large Cap Growth Direct Plan,MAHINDRA MUTUAL FUND,Large Cap Fund,30842.320000,2025-12-31,Illustrative estimate; source AUM table was empty
118825,Mirae Asset Large Cap Growth Direct Plan,Mirae Asset Mutual Fund,Large Cap Fund,24341.390000,2025-12-31,Illustrative estimate; source AUM table was empty
119018,HDFC Large Cap Growth Direct Plan,HDFC Mutual Fund,Large Cap Fund,23439.510000,2025-12-31,Illustrative estimate; source AUM table was empty
120030,HSBC Large Cap Growth Direct Plan,HSBC Mutual Fund,Large Cap Fund,23633.210000,2025-12-31,Illustrative estimate; source AUM table was empty
118531,Franklin India Large Cap Growth Direct Plan,Franklin Templeton Mutual Fund,Large Cap Fund,25308.720000,2025-12-31,Illustrative estimate; source AUM table was empty
133839,PGIM India Flexi Cap Growth Direct Plan,PGIM India Mutual Fund,Flexi Cap Fund,24510.520000,2025-12-31,Illustrative estimate; source AUM table was empty
119718,SBI Flexicap Growth Direct Plan,SBI Mutual Fund,Flexi Cap Fund,23757.980000,2025-12-31,Illustrative estimate; source AUM table was empty
120465,Axis Large Cap Growth Direct Plan,AXIS Mutual Fund,Large Cap Fund,18751.760000,2025-12-31,Illustrative estimate; source AUM table was empty
120267,LIC MF Large Cap Growth Direct Plan,LIC Mutual Fund,Large Cap Fund,20796.090000,2025-12-31,Illustrative estimate; source AUM table was empty
120656,UTI Large Cap Growth Direct Plan,UTI Mutual Fund,Large Cap Fund,21894.840000,2025-12-31,Illustrative estimate; source AUM table was empty
120662,UTI Flexi Cap Growth Direct Plan,UTI Mutual Fund,Flexi Cap Fund,17907.820000,2025-12-31,Illustrative estimate; source AUM table was empty
